url,human_label,source_name,notes
https://data.mendeley.com/datasets/vv5695ywmn/1,dataset,Mendeley ESG and Greenwashing,CC BY 4.0; download manually via Download All
https://www.clientearth.org/projects/the-greenwashing-files/aramco/,ActiveGreenwashing,ClientEarth Greenwashing Files,Aramco
https://www.clientearth.org/projects/the-greenwashing-files/chevron/,ActiveGreenwashing,ClientEarth Greenwashing Files,Chevron
https://www.clientearth.org/projects/the-greenwashing-files/drax/,ActiveGreenwashing,ClientEarth Greenwashing Files,Drax
https://www.clientearth.org/projects/the-greenwashing-files/equinor/,ActiveGreenwashing,ClientEarth Greenwashing Files,Equinor
https://www.clientearth.org/projects/the-greenwashing-files/exxonmobil/,ActiveGreenwashing,ClientEarth Greenwashing Files,ExxonMobil
https://www.clientearth.org/projects/the-greenwashing-files/ineos/,ActiveGreenwashing,ClientEarth Greenwashing Files,INEOS
https://www.clientearth.org/projects/the-greenwashing-files/rwe/,ActiveGreenwashing,ClientEarth Greenwashing Files,RWE
https://www.clientearth.org/projects/the-greenwashing-files/shell/,ActiveGreenwashing,ClientEarth Greenwashing Files,Shell
https://www.clientearth.org/projects/the-greenwashing-files/total/,ActiveGreenwashing,ClientEarth Greenwashing Files,Total
https://thesustainableagency.com/blog/greenwashing-examples/,greenwashing,The Sustainable Agency,Article listing 21 cases
https://www.theguardian.com/environment/2022/feb/02/activists-accuse-drinks-firm-innocent-greenwashing-plastics-rebellion-advertising-tv-advert,ActiveGreenwashing,Guardian,Innocent Drinks
https://www.bbc.com/news/business-60481080,ActiveGreenwashing,BBC,Innocent ads banned
https://www.cbc.ca/news/business/keurig-fined-3-million-fine-1.6307150,SelectiveDisclosure,CBC,Keurig recycling claims
https://www.asa.org.uk/rulings/lavazza-coffee-uk-ltd.html,SelectiveDisclosure,ASA,Lavazza compostability
https://www.asa.org.uk/rulings/nike-retail-bv-a25-1309100-nike-retail-bv.html,StrategicObfuscation,ASA,Nike sustainability claims
https://www.truthinadvertising.org/wp-content/uploads/2020/06/Rosenberg-v-SC-Johnson-and-Son-complaint.pdf,SelectiveDisclosure,Truth in Advertising,Windex ocean plastic
https://changingmarkets.org/,ActiveGreenwashing,Changing Markets Foundation,H&M and fast fashion report
https://www.reuters.com/sustainability/boards-policy-regulation/italian-regulator-hits-shein-with-1-million-euro-greenwashing-fine-2025-08-04/,ActiveGreenwashing,Reuters,Shein fine
https://www.truthinadvertising.org/wp-content/uploads/2021/05/Hanscom-v-Reynolds-Consumer-Products-complaint.pdf,ActiveGreenwashing,Truth in Advertising,Hefty bags
https://news.sky.com/story/ryanair-adverts-banned-for-making-misleading-co2-emissions-claims-11926471,StrategicObfuscation,Sky,Ryanair low emissions
https://adfreecities.org.uk/,StrategicObfuscation,Adfree Cities,Luton Airport expansion
https://www.asa.org.uk/rulings/marlow-foods-ltd-g20-1061634-marlow-foods-ltd.html,UnintentionalMisrepresentation,ASA,Quorn carbon footprint
https://www.theguardian.com/business/2020/nov/03/shells-climate-poll-on-twitter-backfires-spectacularly,ActiveGreenwashing,Guardian,Shell Twitter poll
https://adfreecities.org.uk/2023/06/shell-adverts-banned-for-greenwashing/,ActiveGreenwashing,Adfree Cities,Shell clean energy ads
https://www.adweek.com/brand-marketing/unilever-hit-with-greenwashing-ad-ban-for-vague-environmental-claims/,StrategicObfuscation,Adweek,Unilever Persil
https://www.theguardian.com/business/2022/oct/19/watchdog-bans-hsbc-ads-green-cop26-climate-crisis,ActiveGreenwashing,Guardian,HSBC climate ads
https://adfreecities.org.uk/2024/12/lloyds-bank-ads-banned-for-greenwashing/,ActiveGreenwashing,Adfree Cities,Lloyds LinkedIn ads
https://www.theguardian.com/business/2020/feb/14/delta-carbon-neutral-airline-plan,StrategicObfuscation,Guardian,Delta carbon neutral
https://asic.gov.au/about-asic/news-centre/find-a-media-release/2023-releases/23-215mr-asic-commences-greenwashing-case-against-active-super/,ActiveGreenwashing,ASIC,Active Super ESG
https://www.theguardian.com/business/2023/jun/13/anglian-water-ad-banned-pollution-record-sewage,SelectiveDisclosure,Guardian,Anglian Water
https://www.duh.de/presse/pressemitteilungen/pressemitteilung/erfolgreiche-klimaklage-der-deutschen-umwelthilfe-apple-darf-seine-apple-watch-nicht-mehr-wie-bishe/,StrategicObfuscation,Deutsche Umwelthilfe,Apple Watch carbon neutral
https://www.greenpeace.fr/totalenergies-condamnee-greenwashing/,ActiveGreenwashing,Greenpeace France,TotalEnergies
